cpu_time,cpu_usage,h:m:s,io_in,io_out,jobid,max_pss,max_rss,max_uss,max_vms,mean_load,rule_name,s,threads,genome,library,maxlength,nrows,operation,status
6.840000000000001,366.20044074058535,0:00:04,0.0,0.04296875,0,262.0712890625,322.15234375,210.02734375,2331.76953125,82.88657162355165,binary_python,4.4181,1,proteome,bioframe,100,100_000,intersection,ok
18.52,1531.6876582622529,0:00:16,0.0,0.04296875,0,752.5712890625,811.8046875,701.15625,2822.26953125,95.53529065992858,binary_python,16.0327,1,proteome,bioframe,100,1_000_000,intersection,ok
500.76,49765.9948540926,0:08:23,0.0,0.04296875,0,39244.005859375,39323.90234375,39205.3046875,42578.78515625,98.87948750858526,binary_python,503.2995,1,proteome,bioframe,100,10_000_000,intersection,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,204.5703125,260.71875,156.2421875,2202.77734375,0.0,binary_python,0.9134,1,proteome,bioframe,1000,10_000,intersection,ok
6.93,366.2819546937943,0:00:04,0.0,0.04296875,0,259.826171875,317.42578125,209.6171875,2328.5078125,82.89419623813173,binary_python,4.4187,1,proteome,bioframe,1000,100_000,intersection,ok
18.42,1526.3437439441682,0:00:21,0.0,0.04296875,0,1993.3642578125,2053.71875,1943.984375,4074.96875,71.84911216099329,binary_python,21.2437,1,proteome,bioframe,1000,1_000_000,intersection,ok
230.16,22705.042037415507,0:03:51,513.51953125,0.04296875,0,114373.8720703125,114408.04296875,114362.92578125,121495.30078125,98.23001291125576,binary_python,231.1416,1,proteome,bioframe,1000,10_000_000,intersection,fail
3.18,0.0,0:00:00,0.0,0.04296875,0,201.7177734375,259.07421875,152.15234375,2200.9765625,0.0,binary_python,0.8139,1,hg38,bioframe,10,10_000,subtract,ok
3.2,0.0,0:00:01,0.0,0.04296875,0,203.4716796875,259.828125,155.1171875,2200.9609375,0.0,binary_python,1.014,1,hg38,bioframe,10,100_000,subtract,ok
5.859999999999999,262.83640294075013,0:00:03,0.0,0.04296875,0,643.8173828125,703.25390625,592.21875,2712.8828125,76.93345945569101,binary_python,3.4164,1,hg38,bioframe,10,1_000_000,subtract,ok
18.51,1533.76725640297,0:00:42,0.0,0.04296875,0,3093.2412109375,3151.96484375,3042.60546875,5234.3671875,36.11137316089592,binary_python,42.4732,1,hg38,bioframe,10,10_000_000,subtract,ok
3.17,0.0,0:00:00,0.0,0.04296875,0,202.052734375,260.671875,151.24609375,2202.94921875,0.0,binary_python,0.8146,1,hg38,bioframe,100,10_000,subtract,ok
3.19,0.0,0:00:01,0.0,0.04296875,0,202.419921875,258.84765625,153.87109375,2200.97265625,0.0,binary_python,1.1137,1,hg38,bioframe,100,100_000,subtract,ok
5.79,263.9060353279114,0:00:03,0.0,0.04296875,0,644.4189453125,701.7421875,595.2265625,2711.62890625,72.96506467932777,binary_python,3.6169,1,hg38,bioframe,100,1_000_000,subtract,ok
18.55,1535.1053676605222,0:00:44,0.0,0.04296875,0,2915.29296875,2972.484375,2866.1484375,5001.546875,34.66893906830987,binary_python,44.279,1,hg38,bioframe,100,10_000_000,subtract,ok
3.16,0.0,0:00:00,0.0,0.04296875,0,201.2880859375,258.99609375,151.2890625,2201.37890625,0.0,binary_python,0.8134,1,hg38,bioframe,1000,10_000,subtract,ok
3.14,0.0,0:00:01,0.00390625,0.04296875,0,203.2724609375,259.51171875,154.875,2200.9609375,0.0,binary_python,1.0136,1,hg38,bioframe,1000,100_000,subtract,ok
5.76,261.6848831176758,0:00:03,0.0,0.04296875,0,618.947265625,676.44921875,569.40625,2686.48828125,78.87882774902988,binary_python,3.3176,1,hg38,bioframe,1000,1_000_000,subtract,ok
18.48,1529.2002655506135,0:00:29,0.0,0.04296875,0,3136.9462890625,3195.4921875,3086.5859375,5240.2265625,51.56272385319033,binary_python,29.6571,1,hg38,bioframe,1000,10_000_000,subtract,ok
18.4,1519.5609889030454,0:00:36,0.0,0.04296875,0,302.52734375,360.23828125,252.9609375,2372.39453125,41.22127532124149,binary_python,36.8635,1,proteome,bioframe,10,10_000,subtract,ok
349.00000000000006,34581.4714684248,0:05:54,2.4609375,0.04296875,0,765.716796875,824.65625,715.05078125,2834.859375,97.66316037184026,binary_python,354.0892,1,proteome,bioframe,10,100_000,subtract,ok
769.87,76657.44132237435,0:13:01,0.01171875,0.046875,0,1094.189453125,1150.5234375,1044.5234375,3170.0390625,98.04250905719788,binary_python,781.8796,1,proteome,bioframe,10,1_000_000,subtract,ok
860.7099999999999,85764.80830643176,0:14:35,0.0546875,0.04296875,0,2346.87109375,2423.7890625,2309.4609375,4447.5078125,97.91848963181802,binary_python,875.8796,1,proteome,bioframe,10,10_000_000,subtract,ok
18.35,1515.4062293052668,0:00:36,0.0,0.04296875,0,303.7392578125,361.33203125,254.21875,2373.546875,41.33633048917214,binary_python,36.6604,1,proteome,bioframe,100,10_000,subtract,ok
348.92,34574.029274415974,0:05:50,0.0,0.04296875,0,599.7236328125,658.21484375,549.2578125,2672.3359375,98.53151536112718,binary_python,350.8931,1,proteome,bioframe,100,100_000,subtract,ok
769.6800000000001,76637.71278049947,0:12:57,0.0,0.04296875,0,984.849609375,1041.90234375,935.375,3060.20703125,98.55363624119872,binary_python,777.6244,1,proteome,bioframe,100,1_000_000,subtract,ok
890.68,88753.06431901453,0:14:47,0.015625,0.04296875,0,4515.9755859375,4592.828125,4477.3359375,6612.0703125,99.97068924795724,binary_python,887.7909,1,proteome,bioframe,100,10_000_000,subtract,ok
18.32,1514.4455281734467,0:00:41,0.0,0.04296875,0,300.251953125,357.64453125,251.3984375,2369.64453125,36.87555267424121,binary_python,41.0691,1,proteome,bioframe,1000,10_000,subtract,ok
348.90000000000003,34567.778662538534,0:05:48,0.0,0.04296875,0,588.52734375,645.890625,538.23046875,2660.72265625,99.27678711856429,binary_python,348.196,1,proteome,bioframe,1000,100_000,subtract,ok
799.76,79643.64723672866,0:13:21,0.0,0.04296875,0,953.123046875,1010.59375,903.43359375,3029.9453125,99.37618579798784,binary_python,801.4359,1,proteome,bioframe,1000,1_000_000,subtract,ok
890.45,88730.06662521364,0:14:54,176.828125,0.04296875,0,4117.7998046875,4195.26953125,4078.6640625,6227.515625,99.23572611805515,binary_python,894.1343,1,proteome,bioframe,1000,10_000_000,subtract,ok
3.17,0.0,0:00:00,0.0,0.04296875,0,206.57421875,262.359375,158.67578125,2204.79296875,0.0,unary_python,0.7128,1,hg38,bioframe,10,10_000,merge,ok
3.18,0.0,0:00:00,0.9140625,0.04296875,0,198.873046875,255.30859375,150.30078125,2197.8828125,0.0,unary_python,0.9114,1,hg38,bioframe,10,100_000,merge,ok
3.65,55.040092086792,0:00:01,0.0,0.04296875,0,317.390625,375.78515625,267.84375,2386.9609375,41.97082128716526,unary_python,1.3114,1,hg38,bioframe,10,1_000_000,merge,ok
10.1,693.4429053544998,0:00:07,0.0,0.04296875,0,2049.5029296875,2106.9453125,2000.1796875,4199.19921875,92.18215838660846,unary_python,7.5225,1,hg38,bioframe,10,10_000_000,merge,ok
3.2,0.0,0:00:00,0.09375,0.04296875,0,203.9130859375,262.4921875,153.18359375,2203.21484375,0.0,unary_python,0.7123,1,hg38,bioframe,100,10_000,merge,ok
3.2,0.0,0:00:00,0.078125,0.04296875,0,202.0830078125,257.98046875,153.984375,2199.53515625,0.0,unary_python,0.8121,1,hg38,bioframe,100,100_000,merge,ok
3.67,52.902227544784544,0:00:01,0.0,0.04296875,0,323.34765625,380.8828125,273.7265625,2391.9375,40.32581245722307,unary_python,1.3119,1,hg38,bioframe,100,1_000_000,merge,ok
9.04,584.9249696254731,0:00:06,0.0,0.046875,0,1537.8076171875,1632.33984375,1487.46484375,3738.10546875,92.55177984312448,unary_python,6.32,1,hg38,bioframe,100,10_000_000,merge,ok
3.22,0.0,0:00:00,0.00390625,0.04296875,0,204.5712890625,261.515625,155.66015625,2203.58984375,0.0,unary_python,0.7111,1,hg38,bioframe,1000,10_000,merge,ok
3.24,0.0,0:00:00,0.0,0.04296875,0,202.3203125,261.30078125,151.2734375,2202.62890625,0.0,unary_python,0.8115,1,hg38,bioframe,1000,100_000,merge,ok
3.67,52.79739904403687,0:00:01,0.0,0.04296875,0,352.0947265625,414.64453125,302.25,2430.27734375,43.61307263634874,unary_python,1.2106,1,hg38,bioframe,1000,1_000_000,merge,ok
7.890000000000001,473.8902288675308,0:00:05,0.01171875,0.04296875,0,946.8271484375,1003.7734375,897.91015625,3015.63671875,84.33681142188533,unary_python,5.619,1,hg38,bioframe,1000,10_000_000,merge,ok
7.859999999999999,468.7101767539978,0:00:05,0.31640625,0.046875,0,251.0087890625,308.453125,201.34765625,2319.4453125,89.83422973676629,unary_python,5.2175,1,proteome,bioframe,10,10_000,merge,ok
18.27,1517.771508336067,0:00:27,0.0,0.04296875,0,373.478515625,431.35546875,323.38671875,2444.1328125,54.70495884247861,unary_python,27.7447,1,proteome,bioframe,10,100_000,merge,ok
48.55,4536.093227744103,0:00:58,0.01171875,0.04296875,0,753.4453125,809.69921875,704.0625,2828.171875,77.82408302218228,unary_python,58.2865,1,proteome,bioframe,10,1_000_000,merge,ok
48.65,4551.97305316925,0:01:11,0.0,0.04296875,0,1337.671875,1414.11328125,1299.57421875,3432.6953125,63.47133902952962,unary_python,71.717,1,proteome,bioframe,10,10_000_000,merge,ok
7.85,470.0234643936157,0:00:05,0.05078125,0.04296875,0,264.3466796875,319.35546875,214.62890625,2330.94921875,88.39816827557905,unary_python,5.3171,1,proteome,bioframe,100,10_000,merge,ok
18.380000000000003,1517.6889134407045,0:00:28,0.0,0.04296875,0,366.857421875,426.47265625,314.84765625,2439.74609375,53.160233640012265,unary_python,28.5493,1,proteome,bioframe,100,100_000,merge,ok
48.41,4527.513497972488,0:00:55,0.0,0.04296875,0,731.421875,788.875,680.85546875,2806.9453125,80.87493238023481,unary_python,55.9817,1,proteome,bioframe,100,1_000_000,merge,ok
48.67,4546.886169433594,0:01:10,0.00390625,0.04296875,0,1158.73828125,1236.25,1120.515625,3252.67578125,64.76028558901967,unary_python,70.211,1,proteome,bioframe,100,10_000_000,merge,ok
7.89,472.0796788692475,0:00:05,0.09375,0.04296875,0,261.7412109375,320.1796875,211.30859375,2331.55078125,87.14234220888419,unary_python,5.4173,1,proteome,bioframe,1000,10_000,merge,ok
18.38,1523.1657541036602,0:00:27,0.0,0.04296875,0,372.453125,430.0078125,322.66015625,2442.55859375,54.69604706858804,unary_python,27.8478,1,proteome,bioframe,1000,100_000,merge,ok
48.41,4526.595379161835,0:01:05,0.0,0.04296875,0,653.5634765625,710.5078125,604.28515625,2721.5390625,68.58896555369151,unary_python,65.996,1,proteome,bioframe,1000,1_000_000,merge,ok
78.69000000000001,7553.560316157341,0:01:21,0.0234375,0.04296875,0,1309.708984375,1387.36328125,1271.52734375,3402.90625,92.31590161732043,unary_python,81.823,1,proteome,bioframe,1000,10_000_000,merge,ok
3.21,0.0,0:00:00,0.0,0.04296875,0,204.189453125,260.88671875,155.54296875,2202.76953125,0.0,unary_python,0.8115,1,hg38,bioframe,10,10_000,cluster,ok
3.17,0.0,0:00:00,0.0,0.04296875,0,203.4521484375,259.2734375,155.23828125,2200.98828125,0.0,unary_python,0.8113,1,hg38,bioframe,10,100_000,cluster,ok
3.66,51.859909415245056,0:00:01,0.0,0.04296875,0,353.3427734375,412.4921875,302.08203125,2424.6015625,39.54645607461887,unary_python,1.3114,1,hg38,bioframe,10,1_000_000,cluster,ok
11.17,799.926757144928,0:00:08,0.0,0.046875,0,2421.9482421875,2479.74609375,2372.3515625,4517.91796875,94.95842156349002,unary_python,8.424,1,hg38,bioframe,10,10_000_000,cluster,ok
3.23,0.0,0:00:00,0.0,0.04296875,0,204.53125,260.24609375,156.5703125,2202.77734375,0.0,unary_python,0.711,1,hg38,bioframe,100,10_000,cluster,ok
3.21,0.0,0:00:00,0.0,0.04296875,0,202.3359375,260.85546875,151.63671875,2202.94921875,0.0,unary_python,0.8115,1,hg38,bioframe,100,100_000,cluster,ok
3.71,51.92856335639953,0:00:01,0.0,0.04296875,0,301.2841796875,357.96484375,252.43359375,2369.73046875,36.76649151432835,unary_python,1.4124,1,hg38,bioframe,100,1_000_000,cluster,ok
9.07,584.9730715751648,0:00:06,0.0,0.04296875,0,2053.931640625,1957.09375,2003.27734375,3973.3671875,91.11524585952954,unary_python,6.4201,1,hg38,bioframe,100,10_000_000,cluster,ok
3.2,0.0,0:00:00,0.04296875,0.04296875,0,203.00390625,259.33984375,154.44921875,2200.98046875,0.0,unary_python,0.8114,1,hg38,bioframe,1000,10_000,cluster,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,202.828125,260.4140625,152.98828125,2202.78515625,0.0,unary_python,0.8113,1,hg38,bioframe,1000,100_000,cluster,ok
3.69,52.927924275398254,0:00:01,0.0,0.04296875,0,295.5498046875,356.11328125,242.8671875,2366.56640625,37.476305411326265,unary_python,1.4123,1,hg38,bioframe,1000,1_000_000,cluster,ok
8.45,528.6437227010726,0:00:05,0.0,0.04296875,0,1755.447265625,1508.1328125,1705.7578125,3518.7265625,89.27124817112694,unary_python,5.9218,1,hg38,bioframe,1000,10_000_000,cluster,ok
7.91,471.09107370376586,0:00:05,0.0,0.046875,0,250.9296875,308.37890625,201.5390625,2319.5078125,90.26824306695607,unary_python,5.2188,1,proteome,bioframe,10,10_000,cluster,ok
18.37,1518.3565294027326,0:00:27,0.0,0.04296875,0,373.5498046875,431.71875,322.9765625,2443.01953125,55.11865644017619,unary_python,27.5471,1,proteome,bioframe,10,100_000,cluster,ok
48.49,4531.945079302788,0:01:01,11.03515625,0.04296875,0,733.046875,790.39453125,682.578125,2807.9453125,73.94258459387206,unary_python,61.2901,1,proteome,bioframe,10,1_000_000,cluster,ok
48.76,4560.038496565819,0:01:13,0.00390625,0.04296875,0,1409.4091796875,1486.1640625,1371.11328125,3498.48046875,62.28561306437519,unary_python,73.2117,1,proteome,bioframe,10,10_000_000,cluster,ok
7.890000000000001,469.941275715828,0:00:05,0.0,0.046875,0,251.111328125,308.52734375,201.890625,2319.51171875,90.04365839978307,unary_python,5.219,1,proteome,bioframe,100,10_000,cluster,ok
18.39,1518.459598779678,0:00:28,0.0,0.04296875,0,369.7705078125,426.4609375,320.8046875,2439.375,53.00045879664211,unary_python,28.6499,1,proteome,bioframe,100,100_000,cluster,ok
48.46,4525.491501641273,0:01:02,0.0,0.04296875,0,681.5576171875,739.48828125,630.7421875,2756.296875,72.300322867233,unary_python,62.593,1,proteome,bioframe,100,1_000_000,cluster,ok
48.74,4555.808401393891,0:01:13,0.06640625,0.04296875,0,1222.61328125,1301.55859375,1184.15234375,3316.828125,61.63402222068883,unary_python,73.9171,1,proteome,bioframe,100,10_000_000,cluster,ok
7.85,470.9982166767121,0:00:05,0.0,0.04296875,0,266.361328125,323.34765625,217.3359375,2335.3203125,88.55808705968064,unary_python,5.3185,1,proteome,bioframe,1000,10_000,cluster,ok
18.42,1521.219626402855,0:00:27,0.0,0.04296875,0,373.3193359375,430.26953125,324.08984375,2443.328125,55.21646411870017,unary_python,27.5501,1,proteome,bioframe,1000,100_000,cluster,ok
48.41,4525.415523505211,0:01:05,0.0,0.04296875,0,659.6611328125,719.04296875,608.1796875,2729.20703125,69.20080185819684,unary_python,65.3954,1,proteome,bioframe,1000,1_000_000,cluster,ok
48.58,4539.461199426652,0:01:11,0.0,0.04296875,0,1232.8115234375,1309.87109375,1194.47265625,3325.84765625,63.38735157037525,unary_python,71.6146,1,proteome,bioframe,1000,10_000_000,cluster,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.17578125,133.8125,126.57421875,1175.2265625,0.0,binary_python,0.5133,1,hg38,pyranges,10,10_000,nearest,ok
3.1100000000000003,0.0,0:00:00,0.05078125,0.046875,0,191.689453125,248.234375,142.9140625,2185.1328125,0.0,binary_python,0.6121,1,hg38,pyranges,10,100_000,nearest,ok
3.73,52.07676770687104,0:00:01,0.0,0.04296875,0,331.248046875,386.70703125,283.66796875,2424.55859375,32.24908518053443,binary_python,1.6148,1,hg38,pyranges,10,1_000_000,nearest,ok
14.93,1172.6129948854446,0:00:12,0.0,0.04296875,0,2637.8505859375,2696.953125,2586.75390625,4755.640625,95.86183904863364,binary_python,12.2323,1,hg38,pyranges,10,10_000_000,nearest,ok
1.75,0.0,0:00:00,0.0,0.04296875,0,130.0634765625,134.6953125,127.484375,1175.23046875,0.0,binary_python,0.5135,1,hg38,pyranges,100,10_000,nearest,ok
3.21,0.0,0:00:00,0.0,0.046875,0,213.3193359375,271.77734375,162.5703125,2207.76171875,0.0,binary_python,0.6147,1,hg38,pyranges,100,100_000,nearest,ok
4.33,105.64835562705994,0:00:01,0.0,0.04296875,0,441.8935546875,499.32421875,392.44921875,2519.98828125,55.18742028971068,binary_python,1.9144,1,hg38,pyranges,100,1_000_000,nearest,ok
14.94,1171.15929954052,0:00:12,0.875,0.04296875,0,2302.5380859375,2358.4765625,2254.73828125,4525.8984375,95.74557012744876,binary_python,12.232,1,hg38,pyranges,100,10_000_000,nearest,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,129.580078125,134.26953125,126.9921875,1175.23046875,0.0,binary_python,0.5129,1,hg38,pyranges,1000,10_000,nearest,ok
3.23,0.0,0:00:00,0.0,0.046875,0,192.896484375,248.828125,145.0234375,2185.12109375,0.0,binary_python,0.6137,1,hg38,pyranges,1000,100_000,nearest,ok
3.7,51.83954982757568,0:00:01,0.0,0.04296875,0,328.4072265625,386.984375,277.65234375,2424.55859375,34.21597149430048,binary_python,1.5151,1,hg38,pyranges,1000,1_000_000,nearest,ok
15.31,1214.8943556547165,0:00:12,0.0,0.04296875,0,2330.25,2421.734375,2282.859375,4525.8984375,94.67483052906012,binary_python,12.8323,1,hg38,pyranges,1000,10_000_000,nearest,ok
1.63,0.0,0:00:00,0.0,0.04296875,0,129.7294921875,134.40625,127.14453125,1175.23046875,0.0,binary_python,0.5129,1,proteome,pyranges,10,10_000,nearest,ok
3.26,0.0,0:00:00,0.0,0.04296875,0,202.4384765625,258.24609375,154.3046875,2194.19140625,0.0,binary_python,0.7134,1,proteome,pyranges,10,100_000,nearest,ok
4.83,157.7402629852295,0:00:02,0.12890625,0.04296875,0,423.4072265625,481.5703125,372.16796875,2490.03125,62.70027003519157,binary_python,2.5158,1,proteome,pyranges,10,1_000_000,nearest,ok
18.71,1553.0489531755447,0:00:25,0.0,0.04296875,0,1746.64453125,1822.57421875,1708.203125,4401.484375,61.98070261054088,binary_python,25.057,1,proteome,pyranges,10,10_000_000,nearest,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,129.2392578125,133.76171875,126.65234375,1175.23046875,0.0,binary_python,0.5131,1,proteome,pyranges,100,10_000,nearest,ok
3.14,0.0,0:00:00,0.0,0.04296875,0,201.8525390625,257.546875,153.8984375,2194.19140625,0.0,binary_python,0.7142,1,proteome,pyranges,100,100_000,nearest,ok
4.74,158.73514988422394,0:00:02,0.328125,0.04296875,0,416.9130859375,474.0703125,367.48828125,2484.1328125,65.71027524781127,binary_python,2.4157,1,proteome,pyranges,100,1_000_000,nearest,ok
18.87,1572.690358829498,0:00:23,0.48046875,0.04296875,0,1687.91796875,1763.35546875,1650.1953125,4125.5859375,66.7604023136322,binary_python,23.5572,1,proteome,pyranges,100,10_000_000,nearest,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.5185546875,134.14453125,126.91796875,1175.234375,0.0,binary_python,0.5142,1,proteome,pyranges,1000,10_000,nearest,ok
3.0900000000000003,0.0,0:00:00,0.0,0.04296875,0,204.6318359375,261.73828125,155.0859375,2201.375,0.0,binary_python,0.714,1,proteome,pyranges,1000,100_000,nearest,ok
4.76,158.82978773117063,0:00:02,0.0,0.046875,0,407.060546875,463.5625,358.15625,2473.81640625,71.66170699719369,binary_python,2.2164,1,proteome,pyranges,1000,1_000_000,nearest,ok
18.81,1568.7230838060382,0:00:21,4.1328125,0.04296875,0,1729.0537109375,1784.421875,1680.7890625,4158.9609375,73.48058847153186,binary_python,21.3488,1,proteome,pyranges,1000,10_000_000,nearest,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,128.94921875,133.56640625,126.3671875,1175.2265625,0.0,binary_python,0.5135,1,hg38,pyranges,10,10_000,intersection,ok
1.7,0.0,0:00:00,0.0,0.04296875,0,129.3876953125,134.0703125,126.7890625,1175.35546875,0.0,binary_python,0.6134,1,hg38,pyranges,10,100_000,intersection,ok
3.66,51.773809576034544,0:00:01,0.0,0.04296875,0,329.3974609375,388.41796875,281.6796875,2443.63671875,42.63184279496557,binary_python,1.2144,1,hg38,pyranges,10,1_000_000,intersection,ok
9.46,638.7505194664002,0:00:07,0.11328125,0.04296875,0,1557.515625,1615.3125,1507.62109375,3631.4375,87.23423290504742,binary_python,7.3222,1,hg38,pyranges,10,10_000_000,intersection,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,129.119140625,133.890625,126.5234375,1175.23046875,0.0,binary_python,0.5123,1,hg38,pyranges,100,10_000,intersection,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.2734375,133.88671875,126.69140625,1175.23046875,0.0,binary_python,0.5142,1,hg38,pyranges,100,100_000,intersection,ok
3.71,54.0243490934372,0:00:01,0.0,0.04296875,0,325.47265625,382.87890625,276.09765625,2397.97265625,44.49005890264375,binary_python,1.2143,1,hg38,pyranges,100,1_000_000,intersection,ok
10.09,689.8596692323684,0:00:07,0.0,0.046875,0,1559.1640625,1615.1484375,1511.22265625,3631.4453125,94.19530996757916,binary_python,7.3237,1,hg38,pyranges,100,10_000_000,intersection,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,128.9638671875,133.6328125,126.37109375,1175.2265625,0.0,binary_python,0.513,1,hg38,pyranges,1000,10_000,intersection,ok
3.1900000000000004,0.0,0:00:00,0.0,0.046875,0,197.5283203125,255.23828125,147.625,2192.359375,0.0,binary_python,0.6143,1,hg38,pyranges,1000,100_000,intersection,ok
3.67,50.76408462524414,0:00:01,0.0,0.04296875,0,365.662109375,428.07421875,315.59765625,2443.640625,41.743151639269534,binary_python,1.2161,1,hg38,pyranges,1000,1_000_000,intersection,ok
11.11,789.9843857288362,0:00:08,0.0,0.04296875,0,1561.7626953125,1621.42578125,1513.66015625,3878.71484375,91.52473292329852,binary_python,8.6314,1,hg38,pyranges,1000,10_000_000,intersection,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,129.6884765625,134.3203125,127.10546875,1175.23046875,0.0,binary_python,0.5143,1,proteome,pyranges,10,10_000,intersection,ok
3.1500000000000004,0.0,0:00:00,0.5,0.046875,0,207.15234375,262.796875,159.17578125,2200.13671875,0.0,binary_python,0.6139,1,proteome,pyranges,10,100_000,intersection,ok
4.720000000000001,158.00042238235474,0:00:02,0.01171875,0.04296875,0,366.982421875,422.8671875,318.03515625,2458.47265625,71.2880307861907,binary_python,2.2164,1,proteome,pyranges,10,1_000_000,intersection,ok
18.81,1565.8028945684434,0:00:18,0.18359375,0.04296875,0,2225.8173828125,2303.53125,2188.01171875,4322.63671875,86.3120172861824,binary_python,18.1412,1,proteome,pyranges,10,10_000_000,intersection,ok
1.62,0.0,0:00:00,0.0,0.04296875,0,129.6298828125,134.39453125,127.03515625,1175.234375,0.0,binary_python,0.5128,1,proteome,pyranges,100,10_000,intersection,ok
3.16,0.0,0:00:00,2.42578125,0.04296875,0,212.294921875,264.65234375,163.5,2206.234375,0.0,binary_python,0.6155,1,proteome,pyranges,100,100_000,intersection,ok
4.25,104.90566909313202,0:00:02,0.0,0.04296875,0,352.9189453125,410.94140625,302.5078125,2435.7109375,52.02444540662023,binary_python,2.0165,1,proteome,pyranges,100,1_000_000,intersection,ok
18.93,1578.84363720417,0:00:23,0.0,0.04296875,0,2862.0810546875,2957.98046875,2824.30859375,5714.03125,68.49385817752919,binary_python,23.0509,1,proteome,pyranges,100,10_000_000,intersection,ok
1.64,0.0,0:00:00,0.0,0.04296875,0,129.9658203125,134.484375,127.53515625,1175.23046875,0.0,binary_python,0.5132,1,proteome,pyranges,1000,10_000,intersection,ok
3.17,0.0,0:00:00,0.0,0.046875,0,206.431640625,262.65234375,156.96484375,2200.265625,0.0,binary_python,0.6121,1,proteome,pyranges,1000,100_000,intersection,ok
4.760000000000001,159.86462931632997,0:00:02,0.0,0.04296875,0,491.09375,546.57421875,443.13671875,2558.140625,66.15989280161313,binary_python,2.4163,1,proteome,pyranges,1000,1_000_000,intersection,ok
139.02,13584.976994991302,0:02:29,0.0,0.04296875,0,42099.9736328125,42278.8515625,42061.203125,46789.20703125,91.13764941275296,binary_python,149.06,1,proteome,pyranges,1000,10_000_000,intersection,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,129.9775390625,134.6015625,127.39453125,1175.2265625,0.0,binary_python,0.5137,1,hg38,pyranges,10,10_000,subtract,ok
1.6800000000000002,0.0,0:00:00,0.0,0.04296875,0,128.7900390625,133.4453125,126.203125,1175.234375,0.0,binary_python,0.5139,1,hg38,pyranges,10,100_000,subtract,ok
3.64,53.98844826221466,0:00:01,0.0,0.04296875,0,372.515625,429.46484375,323.5078125,2443.63671875,44.4638899214002,binary_python,1.2142,1,hg38,pyranges,10,1_000_000,subtract,ok
10.04,686.8331954479218,0:00:07,0.41796875,0.04296875,0,1559.1220703125,1615.21484375,1510.90625,3631.44140625,90.07685924662228,binary_python,7.625,1,hg38,pyranges,10,10_000_000,subtract,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.6728515625,134.34765625,127.09375,1175.234375,0.0,binary_python,0.5135,1,hg38,pyranges,100,10_000,subtract,ok
1.65,0.0,0:00:00,0.0,0.04296875,0,129.875,134.58203125,127.2890625,1175.23046875,0.0,binary_python,0.5132,1,hg38,pyranges,100,100_000,subtract,ok
3.7,53.75240077972412,0:00:01,0.0,0.04296875,0,371.1357421875,428.5078125,321.59375,2443.6328125,40.88432459251485,binary_python,1.3147,1,hg38,pyranges,100,1_000_000,subtract,ok
10.13,691.7891824245454,0:00:07,0.0,0.04296875,0,1556.94140625,1615.55078125,1506.34375,3631.56640625,90.7432757088381,binary_python,7.6236,1,hg38,pyranges,100,10_000_000,subtract,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.5859375,134.234375,127.00390625,1175.234375,0.0,binary_python,0.5134,1,hg38,pyranges,1000,10_000,subtract,ok
3.16,0.0,0:00:00,0.0,0.046875,0,199.8447265625,255.74609375,151.78515625,2192.37109375,0.0,binary_python,0.6134,1,hg38,pyranges,1000,100_000,subtract,ok
3.77,52.82092366218567,0:00:01,2.25390625,0.04296875,0,339.193359375,401.38671875,288.69921875,2443.6328125,43.51323197196261,binary_python,1.2139,1,hg38,pyranges,1000,1_000_000,subtract,ok
12.21,903.9453633069992,0:00:09,0.0,0.046875,0,1278.0625,1355.67578125,1229.25,3631.43359375,96.939151204576,binary_python,9.3249,1,hg38,pyranges,1000,10_000_000,subtract,ok
1.62,0.0,0:00:00,0.08984375,0.04296875,0,129.3212890625,133.86328125,126.7265625,1175.23046875,0.0,binary_python,0.513,1,proteome,pyranges,10,10_000,subtract,ok
3.1900000000000004,0.0,0:00:00,0.0,0.04296875,0,203.1591796875,259.2734375,154.515625,2194.75,0.0,binary_python,0.6123,1,proteome,pyranges,10,100_000,subtract,ok
4.27,105.8700635433197,0:00:01,0.05859375,0.04296875,0,322.8203125,380.01171875,272.52734375,2392.078125,55.30341269868946,binary_python,1.9143,1,proteome,pyranges,10,1_000_000,subtract,ok
17.099999999999998,1395.163647055626,0:00:14,0.01171875,0.04296875,0,1962.029296875,2058.00390625,1923.65234375,4316.8359375,95.98328493906752,binary_python,14.5355,1,proteome,pyranges,10,10_000_000,subtract,ok
